=== pull attempt @ 2026-09-22 02:26:16 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  442 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  438 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  427 KB/s   1h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  439 KB/s   1h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  445 KB/s   1h45m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  457 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  477 KB/s   1h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  463 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  470 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  486 KB/s   1h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  472 KB/s   1h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  458 KB/s   1h42m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  40% ▕███████           ▏ 1.9 GB/4.7 GB  461 KB/s   1h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
